FFFFFFF 9C71C78 83CD378 83B2E66 9A0F8D6 952C5AE 8CD239E 58AA7F0 45B59D4 46CBCAC 561774A 4B64E9A 5959B26 2D1EAE8 3666B34 2B3B51C 31D74B2 32F89CA 2CED646 EA545E4 F1632CC F09CE1C E54AD52 E6392B2 E8A792A DFFE000 BF81F80 7F8007E
FFFFFFF 9C71C78 83CDA74 932A5F2 8E1B34E 98A6AAE 85D459E 5197768 4D633B4 562CF1C 4C8FCD2 4B58EAA 52F19C6 2ABD1B8 3A566D4 29EAD4C 34DAB32 356D2CA 2737C26 E6469E8 E4B86E4 F11B89C E934B52 E2E361A F84D526 DFFE000 BF81F80 7F8007E
FFFFFFF 9C71C78 83CDA74 932A5F2 8E1B34E 98A6AAE 85D459E 5197768 4D633B4 562CF1C 4AB59D2 4B58EAA 54CBCC6 25BAAD8 3A566D4 32F91AC 2CEC762 394F91A 2737C26 E6469E8 E89AD34 E92D4CC F41D2B2 E2E361A F170B46 DFFE000 BF81F80 7F8007E
FFFFFFF 9C71C78 838FC74 93683F2 8AD534E 85B2AAE 9C0E59E 552DB4C 4AE8DAC 535369C 58A76E2 45D4DD2 4E1BB32 29BA758 34DB1E4 2E66AD4 276752A 32BD89A 395CE26 E61C6E8 F0C6B38 E9351B4 E94B8CA F232D46 E4E9616 DFFE000 BF81F80 7F8007E
FFFFFFF 9C71C78 83CDA74 932A5F2 8E1B34E 98A6AAE 85D459E 5197768 4D633B4 560FC9C 4AB59D2 46E8F2A 5958EC6 25BAAD8 3A5C3B8 2B66D4C 2CCF4E2 353D926 32F3616 E6346E4 E89AD34 F0E91CC F446B52 E3538AA E92D61A DFFE000 BF81F80 7F8007E
FFFFFFF 9C71C78 83CDA74 932A5F2 8E1B34E 98A6AAE 85D459E 45E33E8 59176D4 52B999C 4CACF52 4B58EAA 5647D26 351EB38 2AF2734 366C6CC 38DD1E2 23B7C4A 2D6B896 EA469D8 E49ACE4 E92D52C E6352B2 F0CB61A F170B46 DFFE000 BF81F80 7F8007E
FFFFFFF 9C71C78 83CDA74 932A5F2 8E1B34E 98A6AAE 85D459E 45E33E8 59176D4 52B999C 4C8FD32 564CECA 4B70F26 2ADA6B8 34BC764 2E669D4 23B7C4A 396D31A 355B8A6 E91C9E8 F24752C E52AE1C F0D2B52 E6352B2 E8E94C6 DFFE000 BF81F80 7F8007E
FFFFFFF 9C71C78 83CDA74 932A5F2 8E1B34E 98A6AAE 85D459E 45E33E8 5917734 52B999C 4CACF52 4B58EAA 5647CC6 351EAD8 2AF26D4 366C72C 38DD1E2 2B6791A 25BBC26 E296D68 EC4A9B4 E92D4CC E6352B2 F0CB61A F170B46 DFFE000 BF81F80 7F8007E
FFFFFFF 9C71C78 83CDA74 932A5F2 8E1B34E 98A6AAE 85D459E 45E33E8 5917734 52B999C 4AD2ED2 564CF2A 4D2DCC6 351EAD8 26B6D64 2B786AC 38DD1E2 2B6791A 34EB616 E8AC758 EC4A9B4 F2474CC E6352B2 E19BC2A F170B46 DFFE000 BF81F80 7F8007E
FFFFFFF 9C71C78 83CDA74 932A5F2 8E1B34E 98A6AAE 85D459E 55473E8 49B3734 562CF1C 589D9D2 4B58EAA 46E3CC6 25BAAD8 3A566D4 32F91AC 2CEC762 2B6791A 351FC26 E296D68 EC4A9B4 E92D4CC E6352B2 F0CB61A F170B46 DFFE000 BF81F80 7F8007E
FFFFFFF 9C71C78 83CDA74 932A5F2 8E1B34E 98A6AAE 85D459E 49A7758 46B39B4 554AF2C 58D8BD2 4B1DCAA 56656C6 2E6C3B8 39571E4 32BCD4C 349F632 25EB8CA 2B72E16 E2D26E8 EC0ECD4 F13929C E534B62 F24791A E8E9526 DFFE000 BF81F80 7F8007E
FFFFFFF 9C71C78 83CDA74 932A5F2 8E1B34E 98A6AAE 85D459E 49A7758 5352ECC 562D99C 549CF62 4AD39B2 4D696A6 2D4E9E8 26B74E4 38F83D4 337532A 26EAE1A 391FC16 EA1C6B8 E532B34 F0CB52C F4472D2 E1B98CA EA64D46 DFFE000 BF81F80 7F8007E
FFFFFFF 9C71C78 83CDA74 932A5F2 8E1B34E 98A6AAE 85D459E 46A6F58 59179D4 51B972C 4AD36B2 564D9AA 4D68EC6 2B743E8 3C4E734 32DACCC 34BD2D2 29EB91A 2737C26 E51AAB8 E4E31E4 EA2D49C E89CD62 F14764A F270B16 DFFE000 BF81F80 7F8007E
FFFFFFF 9C71C78 83CDA74 932A5F2 8E1B34E 98A6AAE 85D459E 46A6F58 4D38BB4 519BCCC 4D476E2 5A4D99A 52F1726 2ADA6B8 36569E4 396C74C 34BD2D2 25EB92A 2B37C16 F117338 E8E31D4 E62D4AC E89CD62 E370ACA F44AE16 DFFE000 BF81F80 7F8007E
FFFFFFF 9C71C78 83CD378 932AE66 8A978D6 85B45AE 9C4A39E 4B32BB8 59475E4 54ADAB4 589CF4A 46E36CA 4759D16 29F86D4 2E1F62C 32E6D1C 2E6C9E2 3537352 31DB8AA E50ECD8 E4D2B64 F2391CC E8AB532 F2546B2 E965A0E DFFE000 BF81F80 7F8007E
FFFFFFF 9C71C78 838FC74 93683F2 8AD534E 85B2AAE 9C0E59E 552DB4C 4B58DAC 52E369C 59176E2 46B4DD2 4CCBB32 29BA758 38E69E4 2E3D2B4 276752A 31DD89A 365AE46 E4CC6E8 F216B38 E5531D4 EA2B8CA F0B9526 E964E16 DFFE000 BF81F80 7F8007E
FFFFFFF 9C71C78 83CDA74 932A5F2 8E1B34E 98A6AAE 85D459E 5296F58 59533B4 45ABD2C 4CE8BD2 564D6AA 4B35CC6 2ABD1B8 26F26E4 396C74C 2D1EE32 31DB8CA 3667916 E5272D8 F41C9E4 EA4AC9C E8C7562 E370B2A F0B9616 DFFE000 BF81F80 7F8007E
FFFFFFF 9C71C78 83CDA74 932A5F2 8E1B34E 98A6AAE 85D459E 52976D8 4D0EF38 45B39E4 4AE999A 5965746 5658EA6 2CEA6D4 2B3D4AC 3372B1C 2AD6D62 34BD332 354F8CA E6643E8 F81C9D4 F0CB52C E9532B2 E1B8E4A E627C16 DFFE000 BF81F80 7F8007E
FFFFFFF 9C71C78 83CDA74 932A5F2 8E1B34E 98A6AAE 85D459E 52976D8 45B39E4 596939C 4CACF52 4B47D2A 5658EA6 351EB38 2AF2734 2B3CCCC 38DD1E2 26EB89A 3567646 E6643E8 EC0F4B4 F0CAD4C E952AD2 E1B962A F235916 DFFE000 BF81F80 7F8007E
FFFFFFF 9C71C78 83CDA74 932A5F2 8E1B34E 98A6AAE 85D459E 548F6D8 49B39D4 533572C 4D46F62 46E99AA 5A58E96 2A9ED38 26F26E4 356AB1C 2D3D2B2 33578CA 38ED546 EA643D8 F41C9E4 E94B4AC F0D3332 E1B8E4A E627C16 DFFE000 BF81F80 7F8007E
FFFFFFF 9C71C78 83CDA74 932A5F2 8E1B34E 98A6AAE 85D459E 548F6D8 59533B4 4727D2C 4E64BD2 52D8F2A 49B9CC6 2ABD1B8 26F26E4 396C74C 2D1EE32 33578CA 34EB916 E1B2B58 F41C9E4 EA4AC9C E8C7562 E5692AA F235616 DFFE000 BF81F80 7F8007E
FFFFFFF 9C71C78 83CDA74 932A5F2 8E1B34E 98A6AAE 85D459E 499AED8 56176B4 552D9CC 46F0BE2 4B47D2A 58E9716 34CE768 2ABD1B8 3372B1C 2D672D2 3A5CCC6 25BBC26 E934764 EC4A9B4 E2E34CC F097952 F1592AA E62CE1A DFFE000 BF81F80 7F8007E
FFFFFFF 9C71C78 83CDA74 932A5F2 8E1B34E 98A6AAE 85D459E 4B16ED8 46E33B8 51B99CC 589D732 5664F46 4D4BCA6 29F2764 2E3C9B4 352F61C 34DAAD2 2AED4CA 335792A E48ED68 F8471D4 F2586AC E5352E2 E968B1A E2B3C16 DFFE000 BF81F80 7F8007E
FFFFFFF 9C71C78 83CDA74 932A5F2 8E1B34E 98A6AAE 85D459E 4B16ED8 54B8BD4 554B6AC 4C8FD32 52E574A 4B719A6 2E6C3B8 26B74E4 29EAD4C 3556B62 32DB89A 393D616 E1B3338 F8471D4 F21CD2C E8D86E2 E52D8CA E662E16 DFFE000 BF81F80 7F8007E
FFFFFFF 9C71C78 83CDA74 932A5F2 8E1B34E 98A6AAE 85D459E 46A79D8 4D38BB4 5352ECC 549D6E2 49CBD2A 5A65716 2E4E6B8 389ED54 32F91AC 29F32D2 356CB4A 2737C26 F117338 E4E2764 E92D4CC EA549E2 E2B8E1A F44B896 DFFE000 BF81F80 7F8007E
FFFFFFF 9C71C78 83CDA74 932A5F2 8E1B34E 98A6AAE 85D459E 46A79D8 4D38BB4 5352ECC 549D6E2 4B6572A 58CBD16 299ED68 32F91AC 352F61C 29F32D2 3656B32 2E6CCC6 F84C3D8 E4E2764 EA174B4 E54B8AA E2B8E1A F135946 DFFE000 BF81F80 7F8007E
FFFFFFF 9C71C78 838FC74 93683F2 8AD534E 85B2AAE 9C0E59E 552DB4C 4B58DAC 52E369C 59176E2 46B4DD2 4CCBB32 29BB1D8 2CEC6E4 3A36B34 276752A 31DCE1A 365B8C6 F0C69E8 E61D2B8 E552754 EA2AE4A F0B9526 E965896 DFFE000 BF81F80 7F8007E
FFFFFFF 9C71C78 83CDA74 932A5F2 8E1B34E 98A6AAE 85D459E 548F9D8 4D1AEB4 53356CC 4E653B2 49E8F4A 52D3D26 2B569E8 34F83E4 2AEB49C 26B6E52 354F62A 393D916 E1B3338 F846754 E62CD2C E89D4E2 F258A9A E5638C6 DFFE000 BF81F80 7F8007E
FFFFFFF 9C71C78 83CDA74 932A5F2 8E1B34E 98A6AAE 85D459E 54AD3D8 49B3734 5317CCC 4E479B2 52D8F2A 4D68EC6 2B743E8 38DA9D4 26EB4AC 26B6E52 394F61A 353D926 E51AAB8 F446764 EA2CD1C E89D4E2 E1E394A F271296 DFFE000 BF81F80 7F8007E
FFFFFFF 9C71C78 83CDA74 932A5F2 8E1B34E 98A6AAE 85D459E 49E33D8 55176E4 562D99C 4A97D32 52D8ECA 4D68F26 2E4E6B8 26F29E4 38BC754 25AFC4A 337532A 395B896 E91C9E8 F0CB52C E332E1C F446B52 E4B92B2 EA654C6 DFFE000 BF81F80 7F8007E
FFFFFFF 9C71C78 83CDA74 932A5F2 8E1B34E 98A6AAE 85D459E 49E33D8 56353B4 519BD2C 46D2EE2 5A4CF1A 4D2DCC6 351EAD8 2AB6D54 2B786AC 38DD1E2 276792A 34EB616 E4AC768 EC4A9B4 F2474CC E917632 E2B989A F170B46 DFFE000 BF81F80 7F8007E
FFFFFFF 9C71C78 83CDA74 932A5F2 8E1B34E 98A6AAE 85D459E 59473D8 45B36E4 52B999C 4CACF52 4B58EAA 5647D26 2736B38 38DA734 366C6CC 2AF51E2 319FC4A 2D6B896 E4CA9E8 EA16CD4 E92D52C F41D2B2 E2E361A F170B46 DFFE000 BF81F80 7F8007E
FFFFFFF 9C71C78 83CDA74 932A5F2 8E1B34E 98A6AAE 85D459E 59473D8 54B93B4 43B3CCC 4D1CEE2 4AE8F1A 5647D26 2736B38 389ED54 366C6CC 2AF51E2 31DB62A 2D6B896 E4CA9E8 EA526B4 E92D52C E4A7652 F21D89A F170B46 DFFE000 BF81F80 7F8007E
FFFFFFF 9C71C78 83CDA74 932A5F2 8E1B34E 98A6AAE 85D459E 4B34BD8 45B36E4 564AE9C 58D93B2 46ADD2A 5947D46 32D6768 2E671B4 31BB91C 2D1EE32 356D2CA 2AF8CC6 E88F4D8 F41C9E4 E96872C E4E2B52 E3538AA F235616 DFFE000 BF81F80 7F8007E
FFFFFFF 9C71C78 83CDA74 932A5F2 8E1B34E 98A6AAE 85D459E 4D2CBD8 5652BB4 519BCCC 46B56E2 4B47D2A 58E9716 34CE768 2AB6D54 2B786AC 39572D2 26EB89A 353D926 E1B3338 EC0F4B4 F2651CC E8D89E2 F21CE1A E562E46 DFFE000 BF81F80 7F8007E
FFFFFFF 9C71C78 83CDA74 932A5F2 8E1B34E 98A6AAE 85D459E 4D2CBD8 5652BB4 519BCCC 58C7752 46E96AA 4B35D26 2B566E8 34BC764 2AEAD1C 26B78D2 354F92A 3979296 E1B3338 EC0F4B4 F2651CC E8D89E2 F21CE1A E562E46 DFFE000 BF81F80 7F8007E
FFFFFFF 9C71C78 83CDA74 932A5F2 8E1B34E 98A6AAE 85D459E 591CBD8 549B6B4 4727CCC 4E653B2 49CBD2A 52F0F46 32D71E8 2CEA9D4 2B786AC 29B7652 364EE1A 353D926 E4AC768 EA16D34 F16331C E552AE2 E2B989A F84D4C6 DFFE000 BF81F80 7F8007E
FFFFFFF 9C71C78 838FC74 93683F2 8AD534E 85B2AAE 9C0E59E 552DB4C 52D8DAC 4B6369C 54C76E2 49B4DD2 4E1BB32 25DA758 2E3C6E4 38E6B34 333752A 26ED89A 395B8C6 E8AB1E8 F216AD8 E5551B4 E94CE2A E662D46 F0B9616 DFFE000 BF81F80 7F8007E
FFFFFFF 9C71C78 83CDA74 932A5F2 8E1B34E 98A6AAE 85D459E 591CBD8 56176B4 45ABCCC 4CCAF32 52E574A 4B719A6 34F83E4 2AB6D54 394F52C 2D672D2 273CE2A 32DB89A E6469E8 E1B3338 EA6869C E89D4E2 F152E46 F42D916 DFFE000 BF81F80 7F8007E
FFFFFFF 9C71C78 83CDA74 932A5F2 8E1B34E 98A6AAE 85D459E 5646BD8 45B2F64 592D71C 4AF13B2 49CBCCA 561DCA6 2A9ED38 39571E4 32F86CC 2D3CAD2 276762A 34EB916 E4AD1E8 EC4A6B4 E33389C F097652 F158B2A EA64D46 DFFE000 BF81F80 7F8007E
FFFFFFF 9C71C78 83CDA74 932A5F2 8E1B34E 98A6AAE 85D459E 5646BD8 4D38BB4 43B3CCC 549D6E2 4B6572A 58CBD16 2ADA6B8 39571E4 352F61C 26B7932 31F8B4A 2E6CCC6 E8AD1D8 E4E2764 F21CD2C E916E52 E54B8AA F271296 DFFE000 BF81F80 7F8007E
FFFFFFF 9C71C78 83CDA74 932A5F2 8E1B34E 98A6AAE 85D459E 549AED4 5317D2C 596939C 4D476E2 4AB59D2 46E8F2A 29DA9E8 36743E4 2CAF534 31BD64A 364F89A 2B72E16 E526B58 EA1C6B8 E2E34CC F0D3332 F84CD46 E5398A6 DFFE000 BF81F80 7F8007E
FFFFFFF 9C71C78 83CDA74 9A0E5F2 952B34E 8C96AAE 83F059E 4B353E8 519AED8 4E4B99C 45A7D32 5664EC6 58D9726 34EC3B8 26BB4E4 2D56754 32D794A 2B6AE2A 393D896 F232B34 E8ACD4C F1474AC E5589E2 E8E32D2 E61D61A DFFE000 BF81F80 7F8007E
FFFFFFF 9C71C78 83CDA74 9A0E5F2 952B34E 8C96AAE 83F059E 471AED8 52B39E4 58AD69C 5564BB2 49C7D4A 4E59726 2B37338 34D6754 2E6C9CC 25BD4E2 32EAE2A 395B896 E4CB1B8 E9626E4 F11CD2C E8B8B52 F2552CA E627C16 DFFE000 BF81F80 7F8007E
FFFFFFF 9C71C78 83CDA74 9A0E5F2 952B34E 8C96AAE 83F059E 471AED8 5962BB4 4AA7D4C 51B56E2 54CD99A 4E59726 29DB1E8 34D6754 3A3D29C 2737932 32EAE2A 2D6CCC6 E6643E8 E4AB4B4 F11CD2C E8B8B52 E94761A F2538C6 DFFE000 BF81F80 7F8007E
FFFFFFF 9C71C78 83CDA74 932A5F2 8AB334E 8D1C6AE 94C699E 548F768 4D62BE4 5334F1C 4E1D9D2 43D3CAA 58E9696 26F83B8 25B74D4 3A2F8AC 3957332 29ECD4A 365AE46 EA466D8 E89AD34 F1591CC F0B4AE2 E52BA1A E665526 DFFE000 BF81F80 7F8007E
FFFFFFF 9C71C78 83CDA74 932A5F2 8AB334E 8D1C6AE 94C699E 45A6F68 4E4B3B8 52B8E9C 589D9E2 4753CC6 5965716 36743E4 2CAF4D4 31DB52C 29F2AB2 3A4EE4A 273D91A F1172D8 EA16D34 E9689CC E4D8752 E2E54AA F42BA26 DFFE000 BF81F80 7F8007E
FFFFFFF 9C71C78 83CDA74 932A5F2 8AB334E 8D1C6AE 94C699E 5196F68 4D1B9D4 562D71C 4AD55B2 4763AAA 58E8EC6 26DA6D8 3A36AB4 31F91AC 3C4F362 29AFC1A 2774D46 E9643D8 E4A74E4 EA4AD2C E4B8B32 F21D8CA F153616 DFFE000 BF81F80 7F8007E
FFFFFFF 9C71C78 838FC74 93683F2 8AD534E 85B2AAE 9C0E59E 552DB4C 52D8DAC 4B6369C 54C76E2 49B4DD2 4E1BB32 25DB1D8 2E669E4 38BD2B4 333752A 26ECE1A 395AE46 E8AA768 F216AD8 E554734 E94D8AA E6394C6 F0E3916 DFFE000 BF81F80 7F8007E
FFFFFFF 9C71C78 83CDA74 932A5F2 8AB334E 8D1C6AE 94C699E 46A6EE8 4D4B3D8 51B99AC 4AD55B2 5964F46 561BE16 2E3C9D4 25F2734 33574CC 38DAAE2 366D32A 29AFC1A F09C758 F8272B4 EA4AD2C E517962 E370A9A E4E94C6 DFFE000 BF81F80 7F8007E
FFFFFFF 9C71C78 83CDA74 932A5F2 8AB334E 8D1C6AE 94C699E 46A6EE8 5517754 5968BCC 49B59B2 52D969A 4E4BD26 25DB1E8 3A1EB38 2B6749C 2CEC752 363D8C6 31F2E26 E89ACD4 E6703B4 F0AD52C F8472E2 E354D4A E52BA1A DFFE000 BF81F80 7F8007E
FFFFFFF 9C71C78 83CDA74 932A5F2 8AB334E 8D1C6AE 94C699E 46A6EE8 5A547D4 592BA9C 4997D32 47599CA 54E9726 361F338 2D671E4 31BCD4C 38DAAE2 2AED49A 2772E16 E1F03B8 E49B4D4 EA4AD2C EC2CB52 F14764A F2358A6 DFFE000 BF81F80 7F8007E
FFFFFFF 9C71C78 83CDA74 932A5F2 8AB334E 8D1C6AE 94C699E 459B9E8 56353B4 5A4AF2C 4D47752 4AADC9A 51F0EC6 26E66E8 29B6D34 396D1CC 38DB2B2 2778B1A 361FC46 F09C758 EC2AAD4 E35349C EA549E2 F127A2A E4E9526 DFFE000 BF81F80 7F8007E
FFFFFFF 9C71C78 83CDA74 932A5F2 8AB334E 8D1C6AE 94C699E 47179E8 549B6D4 5968BCC 49D2F32 4AADC9A 5665726 26F83B8 2CAED64 3336E1C 2D672D2 31DD54A 3A5B8A6 F80F338 EA545D4 E1E34AC F0B4AE2 E64AE4A E539916 DFFE000 BF81F80 7F8007E
FFFFFFF 9C71C78 83CDA74 932A5F2 8AB334E 8D1C6AE 94C699E 4E4ABE8 45F07D4 519BD2C 5917AD2 52E56AA 4E2DD16 269F4D8 3A56734 396D1CC 34BCB62 29EAE1A 27738A6 E527338 E8A6CE4 F238A9C E8D91B2 E354D4A F44B646 DFFE000 BF81F80 7F8007E
FFFFFFF 9C71C78 83CDA74 932A5F2 8AB334E 8D1C6AE 94C699E 51976D8 4D633B4 5A0FD2C 58D8BE2 4764F4A 46B9C96 26DA738 3636AE4 29EACCC 2D1F952 3A6D29A 31F5526 E4AD1E8 EA545D4 F138B1C E8A6E32 E3538AA F44B646 DFFE000 BF81F80 7F8007E
FFFFFFF 9C71C78 83CDA74 932A5F2 8AB334E 8D1C6AE 94C699E 588F6D8 4762ECC 51B99AC 56553E2 49D2F32 4E2DD16 269ED68 2D5B1D4 3A36AB4 396CB4A 23F549A 34EB626 E527338 E8E45E4 F25871C E4B8AD2 EA4B8AA F117C46 DFFE000 BF81F80 7F8007E
FFFFFFF 9C71C78 83CDA74 932A5F2 8AB334E 8D1C6AE 94C699E 588F6D8 4B64DCC 552BB2C 56553E2 49D2F32 46B9C96 269ED68 2D5B1D4 3A36AB4 31F8ACA 276761A 38ED526 E1B51B8 E4E26E4 F25871C EC2CB52 EA4B8AA F117C46 DFFE000 BF81F80 7F8007E
FFFFFFF 9C71C78 83CDA74 932A5F2 8AB334E 8D1C6AE 94C699E 4A9CDD8 55353D4 45ABD2C 4E47732 594BACA 52F0EA6 31D6768 2CEA6D4 3A6D1AC 29B78B2 2778B1A 361FC46 E626AE8 F81AB34 E35349C E4D91E2 F0AD61A E964D46 DFFE000 BF81F80 7F8007E
FFFFFFF 9C71C78 838FC74 93683F2 8AD534E 85B2AAE 9C0E59E 552DB4C 52D8DAC 4B6369C 56176E2 49B4DD2 4CCBB32 26BA758 2E669E4 38BD2B4 31E752A 275D89A 395AE46 E91B1E8 F0C6AD8 E554734 EA2CE2A E4E94C6 F233916 DFFE000 BF81F80 7F8007E
FFFFFFF 9C71C78 83CDA74 932A5F2 8AB334E 8D1C6AE 94C699E 45B8BD8 58E47E4 5317CCC 46D36B2 594BB2A 4E2DD16 2E5A9E4 3537334 29EB49C 389EE52 366D2CA 23F4D2A E48F568 EA26AB8 F25871C E9551D2 E562E46 F0B98A6 DFFE000 BF81F80 7F8007E
FFFFFFF 9C71C78 83CDA74 932A5F2 8AB334E 8D1C6AE 94C699E 5A1CBD8 45F07D4 564B72C 4D27B32 49CBCCA 52B5CA6 2AE66B8 39571E4 273B89C 349F652 31F8B2A 2E6CD46 E4AD1E8 E89AD34 F126E4C E652AE2 E35551A F869296 DFFE000 BF81F80 7F8007E
FFFFFFF 9C71C78 83CDA74 932A5F2 8AB334E 8D1C6AE 94C699E 46D87D8 49A6F38 562BAAC 589D9E2 5565746 4B53C96 2CAF4D4 3A743B4 31DB52C 25F2AE2 3A4EE4A 273D91A F1172D8 E616D64 E9689CC EC4B332 E2E54AA F0B8E16 DFFE000 BF81F80 7F8007E
FFFFFFF 9C71C78 83CDA74 932A5F2 8AB334E 8D1C6AE 94C699E 49E47D8 5A4AF2C 473999C 589D9E2 46D36B2 5527E46 36743E4 2CAF534 31DB4CC 2D5AB52 2B678AA 32BCE1A E4AAAE8 F117338 EA16CD4 E64D54A E1F0D26 F869296 DFFE000 BF81F80 7F8007E
FFFFFFF 9C71C78 83CDA74 932A5F2 8AB334E 8D1C6AE 94C699E 588F738 4E647D4 552BACC 4697CE2 4B5999A 51F0F26 2736B38 39571E4 2AEACAC 38BCAD2 25ED54A 365B616 E1D26D8 E4B91B4 F21CD4C EC4AB62 F2652AA E927C16 DFFE000 BF81F80 7F8007E
FFFFFFF 9C71C78 83CDA74 932A5F2 8AB334E 8D1C6AE 94C699E 58AD3B8 4E475E4 519BCCC 45F0BE2 4727E1A 5A58F16 361EB68 29B6D34 277919C 39572D2 2AECCCA 34EB626 E2D26B8 EC2AAD4 F16474C E49D552 E94B92A F2358A6 DFFE000 BF81F80 7F8007E
FFFFFFF 9C71C78 83CDA74 932A5F2 8AB334E 8D1C6AE 94C699E 58AD3B8 4D26F54 519BCCC 4AD4DE2 4763AAA 5659716 361EB68 26B74B4 2B7899C 39572D2 25ED54A 38EAE26 E1D2738 EC4B1E4 F2646CC E4B8AD2 EA0FC1A F135926 DFFE000 BF81F80 7F8007E
FFFFFFF 9C71C78 83CDA74 932A5F2 8AB334E 8D1C6AE 94C699E 58AD3B8 4E26ED4 519BCCC 45F0BE2 4B47D2A 5659716 361EB68 25B7534 2B7899C 39572D2 26ED4CA 38EAE26 E2D26B8 EC4B1E4 F16474C E89CD52 E52BA1A F2358A6 DFFE000 BF81F80 7F8007E
FFFFFFF 9C71C78 83CDA74 932A5F2 8E1B34E 89B46AE 94C699E 5296F68 4D62BE4 4AABC9C 58D93B2 476571A 551DCC6 25DA6D8 36372B4 394F52C 29B7952 3A6CACA 26F8D26 E4AD1E8 EA545D4 F138B1C EC0EE32 E3538AA F0E3646 DFFE000 BF81F80 7F8007E
FFFFFFF 9C71C78 83CDA74 932A5F2 8E1B34E 89B46AE 94C699E 5296F68 4CAAED4 59533B4 554D6CA 4AE99AA 4735D16 34BD1E4 275ACAC 3A6C71C 2D66B62 2AD74D2 31BBA1A E91C9D8 E6272B8 E1E354C E4D8732 F270AC6 F80FC26 DFFE000 BF81F80 7F8007E
FFFFFFF 9C71C78 838FC74 93683F2 8AD534E 85B2AAE 9C0E59E 552DB4C 52D8DAC 4B6369C 56176E2 49B4DD2 4CCBB32 26BB1D8 2CEC6E4 3A36B34 31E752A 275CE1A 395B8C6 E91A768 F0C6AD8 E5551B4 EA2D8AA E662D46 F0B9616 DFFE000 BF81F80 7F8007E
FFFFFFF 9C71C78 83CDA74 932A5F2 8E1B34E 89B46AE 94C699E 5296F68 49B39D4 46E95AC 4D47732 552DACA 5A58E96 25DA6D8 36372B4 396AB2C 38DD1E2 2AAFC1A 2774D46 EA643D8 EC0ECE4 F11D51C E4B8B32 E3538AA F0E3646 DFFE000 BF81F80 7F8007E
FFFFFFF 9C71C78 83CDA74 932A5F2 8E1B34E 89B46AE 94C699E 469CDE8 5C0F6B4 5968BCC 45B3AD2 535571A 4AE3D26 29DB1B8 27674CC 32BAE1C 3A56AE2 2CEC752 353D926 F0A7368 E916D54 E6703B4 E54AE2A EA2D89A F0D94C6 DFFE000 BF81F80 7F8007E
FFFFFFF 9C71C78 83CDA74 932A5F2 8E1B34E 89B46AE 94C699E 59473E8 549B6B4 4B58D9C 46F0BE2 4727E1A 58ADD46 259ED68 3A36B34 366C6CC 2AD74D2 31F931A 2D6B8A6 E8AAAD8 E5351D4 E2E352C EC4C732 F21D8AA F152E46 DFFE000 BF81F80 7F8007E
FFFFFFF 9C71C78 83CDA74 932A5F2 8E1B34E 89B46AE 94C699E 59473E8 562CECC 49ABD1C 4AF0BD2 549D732 4753CA6 25DA6D8 2E66734 32F91AC 2CAF8E2 3337A1A 395CD46 E296D68 E5351D4 F81AAB4 E568B2A EA4D49A F0E3646 DFFE000 BF81F80 7F8007E
FFFFFFF 9C71C78 83CDA74 932A5F2 8E1B34E 89B46AE 94C699E 4AE2BE8 4CAD5D4 519BD2C 5917AD2 564D6AA 4770F16 25DA6D8 33751CC 3A2EE1C 34BCB62 2AD7532 2D6B8A6 E527338 E616CE4 F8583B4 E94CD4A E2B989A F0E3646 DFFE000 BF81F80 7F8007E
FFFFFFF 9C71C78 83CDA74 932A5F2 8E1B34E 89B46AE 94C699E 52B53D8 45D35E4 5A0FCAC 4D27B32 4758E9A 58E8F46 299ED58 2E666D4 3372B2C 38DB2B2 26ED52A 353D8C6 E4AAAE8 F41C734 E96919C EA549E2 F14764A E2B3C16 DFFE000 BF81F80 7F8007E
FFFFFFF 9C71C78 83CDA74 932A5F2 8E1B34E 89B46AE 94C699E 52B53D8 589AF34 4B639AC 4CCD5E2 4758E9A 5527E46 2D3C9D4 31DB4CC 366C72C 3A56AE2 25F3332 2AAFC1A E4AAAE8 E946758 E6174B4 F11D92A E2F0D46 F869296 DFFE000 BF81F80 7F8007E
FFFFFFF 9C71C78 83CDA74 932A5F2 8E1B34E 89B46AE 94C699E 58AD3D8 46B2ED4 519BD2C 4D58BB2 4B47CCA 5665726 26DC5E8 3956754 3A6AAAC 2AB7932 25EB61A 353D8C6 E526B68 EC0F4B4 E37119C F0D32E2 F21CE1A E8E8D46 DFFE000 BF81F80 7F8007E
FFFFFFF 9C71C78 83CDA74 932A5F2 8E1B34E 89B46AE 94C699E 45B8BD8 5297738 4B639AC 4D476D2 58ADD46 5658EA6 3A36AD4 2CEA734 31DB4CC 26F51E2 352FA2A 2B5CD1A F84C3E8 E516D64 E62D49C E89B8B2 E2E2E4A F171316 DFFE000 BF81F80 7F8007E
FFFFFFF 9C71C78 83CDA74 932A5F2 8E1B34E 89B46AE 94C699E 45D87D8 58A7754 5A4AEAC 4697CE2 552DB2A 4B71996 36743E4 2D1ED34 31BB8CC 2CEB2B2 2AECD4A 335761A E9471E8 E2B2B38 E62D49C F81CAD2 E562E46 F0D9526 DFFE000 BF81F80 7F8007E
